"timestamp","happy1","ID","tutorial","travel","direction","born","sports","aware","morning_drink","breakfast","sleep","siblings","siblings_number","pets","beer","coffee","Pineapple_Pizza","Pinky","OS","hand","energy","shoes","phone","Apartment_Size","rooms","apps","countries","CB","Food_Money","season","Drink_Coffee","height","bother","happy2","tutorial_batch","time","major","morning_drink2"
"2026-04-07 12:30:21.09",9,"gover","Tutorial 5 (C11.319)",0.2,"N",8500,10,"energized","tea","yes",7,"yes",4,1,10,10,"No",2,"Apple",5,10,3,12,9.5,1,10,22,"yes",150,"Summer","milk",171,8,10,2026,1215,"GESS","tea"
"2026-04-07 12:30:23.387",7,"farwa","Tutorial 4 (C12.010)",5,"NW",5000,0,"awake","juice","no",8,"yes",1,3,4,3,"No",4,"Microsoft",8,7,20,12,13,3,12,6,"No",450,"Spring","Other",165,6,7,2026,1215,"GESS","other"
"2026-04-07 12:32:09.365",5,"jalan3","Tutorial 5 (C11.319)",0.8,"SW",12.62,2,"tired","water","no",7,"yes",1,2,2,2,"do_not_mind",5.4,"Both",17,3,4,15.9,60,3,30,15,"yes",200,"Spring","Other",153,3,5,2026,1215,"GESS","water"
"2026-04-07 12:32:11.817",9,"schna10","Tutorial 5 (C11.319)",15,"N",100,8,"tired","coffee","yes",7,"yes",1,1,3,4,"do_not_mind",6,"Microsoft",16,6,5,17,83,2,30,6,"yes",150,"Summer","black",190,1,9,2026,1215,"GESS","coffee"
"2026-04-07 12:32:22.387",7,"sophi27","Tutorial 4 (C12.010)",0.5,"SW",60,2,"tired","coffee","yes",7,"yes",1,0,2,2,"No",5.5,"Apple",20,4,12,14,80,2,25,23,"yes",250,"Summer","milk",171,2,7,2026,1215,"GESS","coffee"
"2026-04-07 12:32:27.75",8,"imapf2","Tutorial 4 (C12.010)",3,"N",450,2,"tired","water","yes",8,"yes",1,3,4,5,"No",4,"Apple",20,6,8,14,80,2,35,20,"yes",200,"Summer","milk",190,1,8,2026,1215,"GESS","water"
"2026-04-07 12:33:14.276",8,"alqan4","Tutorial 5 (C11.319)",2.7,"SE",3007,0.5,"awake","coffee","no",8,"yes",2,10,3,3,"No",7.5,"Microsoft",19,8,4,16.5,75,3,225,7,"yes",180,"Fall","sugar_milk",172,5,8,2026,1215,"GESS","coffee"
"2026-04-07 12:33:24.432",9,"fried54","Tutorial 5 (C11.319)",3,"W",75,3,"energized","coffee","yes",6,"yes",1,3,3,3,"Yes",7,"Microsoft",19,9,3,17,26,0,25,8,"yes",160,"Summer","black",185,3,9,2026,1215,"GESS","coffee"
"2026-04-07 12:33:29.68",8,"achte53","Tutorial 5 (C11.319)",2,"SE",64,5,"awake","coffee","yes",7,"yes",1,5,3,3,"No",4,"Microsoft",10,7,6,11,34,0,40,16,"yes",200,"Summer","milk",189,7,8,2026,1215,"GESS","coffee"
"2026-04-07 12:33:40.489",8,"hinte25","Tutorial 5 (C11.319)",5,"SW",73,8,"awake","tea_or_matcha","no",7,"yes",1,5,2,2,"No",4,"Apple",9,6,6,18,55,2,40,18,"yes",200,"Summer","milk",183,8,6,2026,1215,"GESS","tea"
"2026-04-07 12:34:37.691",7,"imdor11","Tutorial 6 (C5.325)",3,"N",500,3,"awake","coffee","yes",8,"yes",2,1,1,2,"do_not_mind",6,"Microsoft",18,7,5,14.5,70,3,150,12,"yes",100,"Spring","milk",160,5,7,2026,1215,"GESS","coffee"
"2026-04-07 12:35:17.318",7,"louis17","Tutorial 6 (C5.325)",3,"NE",5.529,1,"awake","warm_water","yes",10,"no",0,1,2,7,"No",7,"Apple",18,8,3,14,21,0,100,8,"yes",90,"Winter","sugar",164,5,7,2026,1215,"GESS","water"
"2026-04-07 12:35:17.934",7,"sophi7","Tutorial 6 (C5.325)",0.2,"SE",550,2,"awake","tea","yes",7,"yes",1,5,2,3,"No",6.5,"Microsoft",20.5,7,5,15,55,2,58,9,"No",250,"Spring","Other",167,8,8,2026,1215,"GESS","tea"
"2026-04-07 12:35:30.956",6,"sierc101","Tutorial 6 (C5.325)",3,"NW",1000,2,"awake","coffee_(tea_sometimes)","yes",6,"yes",2,7,4,5,"No",5.9,"Both",19.5,7,5,15.5,60,1,145,22,"No",200,"Spring","milk",162,7,7,2026,1215,"GESS","coffee"
"2026-04-07 12:35:43.085",8,"körne11","Tutorial 5 (C11.319)",2.2,"N",121,2,"awake","vitamin_juice","yes",8,"yes",1,0,2,2,"do_not_mind",6.5,"Apple",19,8,7,15.4,80,4,13,11,"No",200,"Spring","black",177,1,8,2026,1215,"GESS","other"
"2026-04-07 12:35:47.904",6,"stare7","Tutorial 5 (C11.319)",0.5,"NW",890,12,"awake","tea","yes",7,"yes",1,1,3,3,"do_not_mind",6,"Microsoft",18,7,6,15,60,3,45,15,"yes",250,"Summer","Other",170,5,6,2026,1215,"GESS","tea"
"2026-04-07 12:35:53.746",5,"oster153","Tutorial 5 (C11.319)",50,"NW",50,2,"awake","sparkling_water","yes",9,"yes",1,1,1,1,"No",6,"Apple",17,6,10,14,140,3,29,13,"yes",150,"Spring","Other",172,2,5,2026,1215,"GESS","water"
"2026-04-07 12:36:26.172",8,"uhlen62","Tutorial 5 (C11.319)",2,"SE",50,10,"energized","coffee","yes",8,"yes",1,0,3,4,"do_not_mind",6,"Apple",18,6,5,14,45,1,190,29,"yes",100,"Spring","milk",172,6,8,2026,1215,"GESS","coffee"
"2026-04-07 12:36:40.819",9,"salzw7","Tutorial 4 (C12.010)",3,"SE",70,5,"energized","coffee","yes",7,"yes",3,2,3,3,"No",3,"Apple",15,6,22,14,50,1,40,13,"No",200,"Summer","milk",163,1,4,2026,1215,"GESS","coffee"
"2026-04-07 12:36:41.501",6,"amkie1","Tutorial 5 (C11.319)",2,"NW",50,2,"awake","water","yes",6,"yes",2,1,3,3,"do_not_mind",6,"Microsoft",17,6,4,15.5,90,2,83,20,"yes",120,"Spring","milk",178,3,6,2026,1215,"GESS","water"
"2026-04-07 12:36:47.341",5,"tawfi1","Tutorial 4 (C12.010)",0.2,"E",3135,7,"awake","water","yes",8,"yes",1,1,4,4,"do_not_mind",4,"Apple",11,6,6,10,17,5,12,7,"No",220,"Spring","milk",168,4,5,2026,1215,"GESS","water"
"2026-04-07 12:36:52.67",7,"razdo3","Tutorial 4 (C12.010)",7,"SE",2000,3,"awake","tea","yes",9,"yes",2,0,5,5,"Yes",7,"Microsoft",20,6,9,23,20,1,90,5,"No",298,"Winter","milk",175,4,8,2026,1215,"GESS","tea"
"2026-04-07 12:37:21.878",7,"adolf16","Tutorial 5 (C11.319)",2.5,"SW",261,7,"awake","hot_water_with_lemon","yes",8,"no",0,5,4,4,"No",5.5,"Apple",17,5,15,13,80,2,25,12,"yes",150,"Summer","Other",165,3,8,2026,1215,"GESS","water"
"2026-04-07 12:37:29.716",7,"ambro8","Tutorial 5 (C11.319)",0.2,"NE",499,2,"awake","coffee","yes",7,"yes",1,2,6,6,"do_not_mind",5.5,"Apple",17,7,15,11,350,8,30,15,"yes",150,"Spring","milk",172,3,7,2026,1215,"GESS","coffee"
"2026-04-07 12:37:33.403",9,"vaish2","Tutorial 6 (C5.325)",2,"N",6000,1,"tired","banana_apple_shake","yes",7,"yes",1,11,3,4,"No",6.5,"Microsoft",20.5,8,6,16.4,12,1,102,2,"yes",120,"Spring","milk",165,9,9,2026,1215,"GESS","other"
"2026-04-07 12:37:36.688",7,"bremer5","Tutorial 4 (C12.010)",70,"N",50,5,"awake","lime_water,_tea","yes",9,"no",0,9,2,4,"do_not_mind",4,"Neither",11,6,3,11,50,4,15,10,"yes",150,"Spring","milk",173,3,5,2026,1215,"GESS","tea"
"2026-04-07 12:37:58.684",3,"amlüf17","Tutorial 5 (C11.319)",700,"S",700,6,"tired","coffee","yes",6,"yes",3,2,2,2,"do_not_mind",3.5,"Microsoft",18,4,6,14,64,2,30,12,"yes",150,"Spring","black",164,8,4,2026,1215,"GESS","coffee"
"2026-04-07 12:37:59.408",6,"rings25","Tutorial 6 (C5.325)",2.7,"SW",541,7,"awake","coffee","yes",7,"yes",1,1,3,4,"do_not_mind",5.5,"Apple",18,6,4,13.5,90,2,120,22,"No",300,"Summer","milk",172,8,8,2026,1215,"GESS","coffee"
"2026-04-07 12:38:05.717",6,"haupt15","Tutorial 6 (C5.325)",5,"NW",274,0,"tired","monster_energy","no",8,"yes",2,2,3,2,"No",4,"Microsoft",14,3,2,14,35,0,58,6,"yes",100,"Spring","milk",169,7,7,2026,1215,"GESS","other"
"2026-04-07 12:38:05.848",8,"boeck25","Tutorial 4 (C12.010)",5,"SE",350,1,"drowsy","coffee","yes",8,"no",0,4,1,2,"Yes",4.5,"Apple",16,6,9,13,90,2,30,20,"yes",250,"Fall","milk",164,6,7,2026,1215,"GESS","coffee"
"2026-04-07 12:38:16.803",4,"impeu24","Tutorial 6 (C5.325)",10,"SW",33,3,"tired","water","yes",7,"yes",1,2,1,1,"do_not_mind",4,"Microsoft",15,3,6,15.5,140,2,52,10,"yes",15,"Spring","Other",181,7,4,2026,1215,"GESS","water"
"2026-04-07 12:38:31.506",8,"lessi25b","Tutorial 6 (C5.325)",2,"S",1800,16,"awake","water","yes",8,"yes",2,1,2,2,"No",6,"Apple",15,9,5,15.5,65,1,53,10,"yes",350,"Spring","sugar_milk",175,8,9,2026,1215,"GESS","water"
"2026-04-07 12:38:33.427",8,"garte21","Tutorial 6 (C5.325)",10,"NE",600,2,"awake","tea","no",8,"no",0,6,4,7,"No",6,"Microsoft",19,8,4,17,24,0,139,16,"yes",100,"Fall","milk",175,8,8,2026,1215,"GESS","tea"
"2026-04-07 12:38:45.472",10,"banko12a","Tutorial 4 (C12.010)",0.3,"NE",789,3,"energized","cacao","yes",8,"no",0,2,4,4,"Yes",5,"Apple",16,5,15,15.5,53,1,300,13,"yes",150,"Spring","sugar_milk",166,4,10,2026,1215,"GESS","other"
"2026-04-07 12:38:54.699",4,"pfalz19","Tutorial 6 (C5.325)",0,"W",250,3,"drowsy","coffee","yes",7,"no",0,1,4,2,"No",6,"Apple",18,7,5,15.5,140,5,20,21,"yes",60,"Summer","milk",163,7,6,2026,1215,"GESS","coffee"
"2026-04-07 12:38:57.667",8,"nette2b","Tutorial 6 (C5.325)",2,"S",53,10,"tired","water","yes",8,"yes",2,1,3,3,"Yes",6.5,"Apple",21,5,5,15,90,1,92,22,"yes",300,"Summer","milk",175,9,8,2026,1215,"GESS","water"
"2026-04-07 12:38:58.331",6,"astra9","Tutorial 4 (C12.010)",1,"SE",573,6,"tired","coffee","yes",7,"yes",1,0,4,4,"Yes",8,"Apple",28,5,11,20,180,8,112,21,"yes",120,"Summer","black",177,4,6,2026,1215,"GESS","coffee"
"2026-04-07 12:39:01.424",7,"amrei4","Tutorial 5 (C11.319)",4,"NE",120,3,"awake","coffee","yes",9,"yes",1,1,3,4,"do_not_mind",6.2,"Microsoft",21,7,9,17,30,0,215,4,"yes",200,"Summer","milk",174,9,7,2026,1215,"GESS","coffee"
"2026-04-07 12:39:07.83",6,"thigi5","Tutorial 4 (C12.010)",1,"NE",9500,4,"awake","tea","yes",7,"yes",1,3,2,4,"do_not_mind",4,"Microsoft",14,5,12,14,47,1,23,12,"yes",150,"Summer","milk",158,5,6,2026,1215,"GESS","tea"
"2026-04-07 12:39:10.536",6,"diebr341","Tutorial 5 (C11.319)",2.3,"S",207,9,"tired","water","yes",8,"yes",2,45,3,4,"do_not_mind",6.5,"Microsoft",21,6,11,16.5,100,2,200,8,"yes",200,"Spring","milk",168,9,7,2026,1215,"GESS","water"
"2026-04-07 12:39:12.165",8,"blume20","Tutorial 6 (C5.325)",500,"N",738,10,"awake","coffee_or_tea","yes",8,"yes",2,1,3,3,"No",6,"Microsoft",21,8,10,14.5,60,2,98,13,"yes",250,"Fall","milk",168,10,8,2026,1215,"GESS","coffee"
"2026-04-07 12:39:18.962",6,"schne7","Tutorial 4 (C12.010)",60,"SE",480,3,"drowsy","coffee","yes",7,"yes",1,2,2,4,"do_not_mind",6,"Apple",16,5,5,15,24,0,20,10,"yes",280,"Fall","sugar_milk",175,4,6,2026,1215,"GESS","coffee"
"2026-04-07 12:39:20.982",3,"eucke10","Tutorial 6 (C5.325)",800,"S",800,10,"drowsy","coffee","yes",7,"yes",1,2,3,2,"Yes",6,"Microsoft",22,1,3,15,90,2,147,15,"yes",350,"Summer","black",188,7,4,2026,1215,"GESS","coffee"
"2026-04-07 12:39:24.38",8,"carlv15","Tutorial 4 (C12.010)",0.2,"W",71,8,"tired","water","yes",9,"yes",1,1,2,2,"Yes",4,"Apple",12,4,7,20,60,2,30,10,"yes",100,"Summer","milk",165,3,7,2026,1215,"GESS","water"
"2026-04-07 12:39:26.041",4,"goeth16","Tutorial 4 (C12.010)",2.5,"S",700,6,"drowsy","orange_juice","yes",9,"yes",2,3,2,2,"No",7,"Microsoft",24,7,7,20,55,1,79,9,"No",150,"Fall","Other",170,5,6,2026,1215,"GESS","other"
"2026-04-07 12:39:29.664",8,"amkre1","Tutorial 4 (C12.010)",1.4,"N",6848,4,"energized","coffee","yes",9,"yes",1,0,2,2,"No",8,"Microsoft",23,7,7,20,23,0,23,25,"yes",100,"Summer","milk",177,9,9,2026,1215,"GESS","coffee"
"2026-04-07 12:39:39.991",9,"hoegd2b","Tutorial 5 (C11.319)",0.8,"N",395,3,"energized","chocolate_oat_milk","yes",8,"no",0,5,1,1,"No",5.5,"Apple",15.5,7,3,16,66,2,49,5,"yes",90,"Summer","Other",162,4,7,2026,1215,"GESS","other"
"2026-04-07 12:39:43.472",7,"ottoo5","Tutorial 6 (C5.325)",0.5,"N",400,5,"awake","coffee","yes",8,"no",0,3,2,3,"No",6,"Apple",17,5,19,15.5,27,0,91,10,"yes",90,"Summer","milk",178,4,7,2026,1215,"GESS","coffee"
"2026-04-07 12:39:46.203",7,"denis220","Tutorial 4 (C12.010)",4,"N",450,3,"tired","coffee","yes",8,"yes",2,0,4,4,"No",3,"Microsoft",13,6,7,15,80,2,103,22,"yes",200,"Spring","milk",167,4,8,2026,1215,"GESS","coffee"
"2026-04-07 12:40:06.97",6,"brand19","Tutorial 5 (C11.319)",135,"SW",148,4,"awake","coffee","yes",8,"yes",1,2,2,3,"do_not_mind",6.5,"Microsoft",18,7,10,15.5,137,6,75,15,"yes",250,"Summer","milk",168,10,9,2026,1215,"GESS","coffee"
"2026-04-07 12:40:12.284",7,"lauch5","Tutorial 4 (C12.010)",2,"NE",250,3,"energized","coffee","yes",9,"yes",2,9,3,3,"No",4,"Apple",15,6,20,11,170,5,112,30,"yes",250,"Summer","milk",165,5,7,2026,1215,"GESS","coffee"
"2026-04-07 12:40:14.8",8,"riedw10","Tutorial 4 (C12.010)",11,"NE",454,6.5,"tired","juice","yes",10,"no",0,4,2,2,"do_not_mind",5,"Microsoft",21,6,10,20,100,2,20,40,"No",70,"Summer","Other",157,8,8,2026,1215,"GESS","other"
"2026-04-07 12:40:26.442",4,"opden32","Tutorial 3 (C11.320)",7.5,"N",44,0,"drowsy","water","no",4,"yes",1,2,4,4,"do_not_mind",8,"Neither",20.5,4,4,15,22,0,15,6,"No",70,"Fall","Other",165,4,5,2026,1215,"UWI","water"
"2026-04-07 12:40:47.726",4,"eiche57","Tutorial 5 (C11.319)",3,"NW",122,0,"drowsy","water","yes",8,"yes",4,2,4,4,"No",6,"Microsoft",16,2,5,15.5,125,5,77,9,"No",140,"Spring","sugar_milk",172,7,6,2026,1215,"GESS","water"
"2026-04-07 12:40:48.038",7,"gusta12","Tutorial 5 (C11.319)",0.21,"SE",55,0,"awake","coffee","no",6,"no",0,3,2,2,"No",6,"Apple",19,7,4,14,52,1,230,17,"yes",300,"Summer","milk",176,5,7,2026,1215,"GESS","coffee"
"2026-04-07 12:40:53.683",8,"nacht7","Tutorial 4 (C12.010)",2.5,"S",100,3,"energized","coffee","yes",9,"yes",1,4,2,2,"do_not_mind",7,"Apple",24,7,9,21,55,1,66,15,"No",150,"Spring","milk",172,5,8,2026,1215,"GESS","coffee"
"2026-04-07 12:41:00.587",7,"oeden10","Tutorial 5 (C11.319)",4,"NW",233,2,"tired","tea","yes",8,"yes",2,2,4,4,"Yes",7,"Microsoft",20,8,10,15,60,3,90,10,"No",230,"Spring","sugar_milk",176,9,8,2026,1215,"GESS","tea"
"2026-04-07 12:41:13.995",8,"aufde17","Tutorial 4 (C12.010)",3.5,"N",226,2,"awake","orange_juice","yes",8,"yes",2,1,4,4,"Yes",5.5,"Microsoft",18,9,7,18.5,160,5,177,16,"yes",100,"Spring","sugar_milk",153,3,8,2026,1215,"GESS","other"
"2026-04-07 12:41:17.547",5,"heinz30","Tutorial 3 (C11.320)",80,"S",260,2,"tired","coffee","yes",6,"yes",1,0,1,2,"No",6.5,"Microsoft",22,4,12,16,48,0,123,7,"yes",250,"Fall","black",181,7,5,2026,1215,"UWI","coffee"
"2026-04-07 12:41:29.848",6,"wacho8","Tutorial 5 (C11.319)",0.35,"W",200,1,"awake","juice","yes",8,"no",0,4,3,3,"No",6.5,"Microsoft",18,6,9,13.8,31.69,5,82,20,"yes",200,"Spring","milk",166,9,8,2026,1215,"GESS","other"
"2026-04-07 12:41:44.013",7,"eggew15","Tutorial 4 (C12.010)",3,"SW",102,6,"drowsy","tea","no",7,"yes",2,7,4,4,"do_not_mind",7,"Both",23,7,8,20,100,2,36,25,"No",100,"Spring","black",172,8,8,2026,1215,"GESS","tea"
"2026-04-07 12:41:44.638",7,"stein24","Tutorial 4 (C12.010)",55,"E",8500,0,"tired","water","yes",5,"yes",1,10,3,3,"Yes",6,"Microsoft",17,5,5,15.5,77,1,100,20,"yes",300,"Fall","milk",162,4,6,2026,1215,"GESS","water"
"2026-04-07 12:42:01.157",7,"galge14","Tutorial 5 (C11.319)",3,"NW",619,4,"tired","coffee","yes",7,"yes",1,2,2,2,"Yes",5,"Both",15,5,18,16,250,8,183,13,"No",170,"Spring","milk",173,6,7,2026,1215,"GESS","coffee"
"2026-04-07 12:42:18.226",4,"sauer54","Tutorial 3 (C11.320)",2,"W",64,0,"tired","spezi,_water","no",6,"yes",1,50,1,1,"do_not_mind",5.7,"Microsoft",18,4,34,17,125,1,110,4,"No",300,"Winter","sugar_milk",165,8,4,2026,1215,"UWI","water"
