ID,diam,rings,year
2_26_10_a,0.30,1,2022
3_26_10_a,0.50,2,2022
4_26_10_a,0.30,2,2022
5_26_10_a,0.40,1,2022
6_26_10_a,0.80,3,2022
7_26_10_a,0.60,2,2022
8_26_10_a,0.70,1,2022
8_26_10_a,0.70,3,2022
9_26_10_a,1.00,2,2022
10_26_10_a,1.40,3,2022
1_26_10_b,0.30,2,2022
11_26_10_b,0.30,5,2022
12_26_10_b,0.80,3,2022
1_02_11_a,0.30,3,2022
2_02_11_a,0.60,5,2022
2_02_11_a,0.60,6,2022
3_02_11_a,0.80,4,2022
3_02_11_a,1.10,4,2022
4_02_11_a,0.70,5,2022
4_02_11_a,1.00,5,2022
6_02_11_a,0.20,2,2022
7_02_11_a,0.70,5,2022
8_02_11_a,0.50,2,2022
8_02_11_a,0.50,3,2022
8_02_11_a,0.60,2,2022
8_02_11_a,0.60,3,2022
9_02_11_a,0.40,4,2022
9_02_11_a,0.50,4,2022
10_02_11_a,0.50,4,2022
10_02_11_a,0.50,5,2022
10_02_11_a,0.60,4,2022
10_02_11_a,0.60,5,2022
1_02_11_b,1.00,2,2022
2_02_11_b,0.40,2,2022
2_02_11_b,0.40,3,2022
2_02_11_b,0.70,2,2022
2_02_11_b,0.70,3,2022
3_02_11_b,0.80,4,2022
3_02_11_b,0.80,5,2022
4_02_11_b,0.20,3,2022
5_02_11_b,0.40,3,2022
7_02_11_b,0.40,3,2022
7_02_11_b,0.40,4,2022
7_02_11_b,0.60,3,2022
7_02_11_b,0.60,4,2022
7_02_11_b,0.80,3,2022
7_02_11_b,0.80,4,2022
8_02_11_b,0.70,1,2022
9_02_11_b,0.40,2,2022
9_02_11_b,0.40,3,2022
9_02_11_b,0.40,4,2022
9_02_11_b,0.80,2,2022
9_02_11_b,0.80,3,2022
9_02_11_b,0.80,4,2022
10_02_11_b,1.00,4,2022
10_02_11_b,1.00,6,2022
10_02_11_b,1.30,4,2022
10_02_11_b,1.30,6,2022
1_09_11_a,0.40,2,2022
1_09_11_a,0.40,4,2022
1_09_11_a,0.40,5,2022
1_09_11_a,0.60,2,2022
1_09_11_a,0.60,4,2022
1_09_11_a,0.60,5,2022
2_09_11_a,0.30,3,2022
2_09_11_a,0.30,5,2022
3_09_11_a,0.50,6,2022
4_09_11_a,1.10,4,2022
5_09_11_a,0.80,2,2022
5_09_11_a,0.80,3,2022
5_09_11_a,0.80,4,2022
5_09_11_a,0.80,6,2022
5_09_11_a,1.20,2,2022
5_09_11_a,1.20,3,2022
5_09_11_a,1.20,4,2022
5_09_11_a,1.20,6,2022
6_09_11_a,0.10,2,2022
6_09_11_a,0.40,2,2022
7_09_11_a,0.40,1,2022
8_09_11_a,0.40,2,2022
8_09_11_a,0.40,3,2022
8_09_11_a,0.50,2,2022
8_09_11_a,0.50,3,2022
8_09_11_a,0.80,2,2022
8_09_11_a,0.80,3,2022
9_09_11_a,0.70,3,2022
10_09_11_a,0.70,3,2022
10_09_11_a,0.70,4,2022
10_09_11_a,1.00,3,2022
10_09_11_a,1.00,4,2022
1_09_11_b,0.40,3,2022
1_09_11_b,0.50,3,2022
2_09_11_b,0.40,4,2022
2_09_11_b,0.40,5,2022
2_09_11_b,0.60,4,2022
2_09_11_b,0.60,5,2022
2_09_11_b,0.80,4,2022
2_09_11_b,0.80,5,2022
3_09_11_b,0.80,3,2022
4_09_11_b,0.10,5,2022
4_09_11_b,0.60,5,2022
5_09_11_b,0.60,3,2022
6_09_11_b,0.80,3,2022
7_09_11_b,0.10,0,2022
8_09_11_b,0.40,4,2022
9_09_11_b,0.30,1,2022
10_09_11_b,1.00,5,2022
3_16_11_a,0.80,1,2022
3_16_11_a,0.80,4,2022
4_16_11_a,0.10,2,2022
4_16_11_a,0.10,4,2022
4_16_11_a,0.20,2,2022
4_16_11_a,0.20,4,2022
4_16_11_a,0.40,2,2022
4_16_11_a,0.40,4,2022
5_16_11_a,0.40,2,2022
5_16_11_a,0.40,3,2022
5_16_11_a,0.40,6,2022
5_16_11_a,0.40,7,2022
5_16_11_a,0.80,2,2022
5_16_11_a,0.80,3,2022
5_16_11_a,0.80,6,2022
5_16_11_a,0.80,7,2022
5_16_11_a,0.90,2,2022
5_16_11_a,0.90,3,2022
5_16_11_a,0.90,6,2022
5_16_11_a,0.90,7,2022
6_16_11_a,0.40,4,2022
6_16_11_a,0.40,7,2022
6_16_11_a,0.60,4,2022
6_16_11_a,0.60,7,2022
7_16_11_a,0.40,2,2022
7_16_11_a,0.40,3,2022
7_16_11_a,0.70,2,2022
7_16_11_a,0.70,3,2022
8_16_11_a,0.20,2,2022
8_16_11_a,0.20,3,2022
8_16_11_a,0.20,4,2022
8_16_11_a,0.20,5,2022
8_16_11_a,0.30,2,2022
8_16_11_a,0.30,3,2022
8_16_11_a,0.30,4,2022
8_16_11_a,0.30,5,2022
8_16_11_a,0.50,2,2022
8_16_11_a,0.50,3,2022
8_16_11_a,0.50,4,2022
8_16_11_a,0.50,5,2022
9_16_11_a,0.30,2,2022
9_16_11_a,0.30,5,2022
9_16_11_a,0.40,2,2022
9_16_11_a,0.40,5,2022
10_16_11_a,0.50,5,2022
11_16_11_a,0.50,4,2022
11_16_11_a,0.50,5,2022
11_16_11_a,0.50,6,2022
11_16_11_a,1.00,4,2022
11_16_11_a,1.00,5,2022
11_16_11_a,1.00,6,2022
1_16_11_b,0.30,1,2022
1_16_11_b,0.40,1,2022
2_16_11_b,0.60,2,2022
3_16_11_b,0.70,4,2022
4_16_11_b,0.60,4,2022
4_16_11_b,0.60,5,2022
4_16_11_b,0.80,4,2022
4_16_11_b,0.80,5,2022
5_16_11_b,0.60,4,2022
5_16_11_b,0.90,4,2022
6_16_11_b,0.40,3,2022
7_16_11_b,0.40,3,2022
7_16_11_b,0.40,4,2022
7_16_11_b,0.60,3,2022
7_16_11_b,0.60,4,2022
8_16_11_b,0.60,2,2022
9_16_11_b,0.60,3,2022
9_16_11_b,0.80,3,2022
10_16_11_b,0.90,4,2022
10_16_11_b,0.90,5,2022
10_16_11_b,1.00,4,2022
10_16_11_b,1.00,5,2022
10_16_11_b,1.20,4,2022
10_16_11_b,1.20,5,2022
1_23_11_a,0.40,3,2022
1_23_11_a,0.40,4,2022
1_23_11_a,0.40,5,2022
1_23_11_a,0.60,3,2022
1_23_11_a,0.60,4,2022
1_23_11_a,0.60,5,2022
2_23_11_a,0.50,2,2022
2_23_11_a,0.50,3,2022
2_23_11_a,0.50,4,2022
2_23_11_a,0.70,2,2022
2_23_11_a,0.70,3,2022
2_23_11_a,0.70,4,2022
3_23_11_a,0.80,4,2022
3_23_11_a,0.90,4,2022
3_23_11_a,1.00,4,2022
4_23_11_a,0.50,3,2022
4_23_11_a,0.70,3,2022
5_23_11_a,0.20,3,2022
5_23_11_a,0.50,3,2022
6_23_11_a,0.90,4,2022
7_23_11_a,0.50,1,2022
7_23_11_a,0.50,2,2022
7_23_11_a,0.50,3,2022
7_23_11_a,0.80,1,2022
7_23_11_a,0.80,2,2022
7_23_11_a,0.80,3,2022
8_23_11_a,0.30,2,2022
8_23_11_a,0.30,3,2022
8_23_11_a,0.30,4,2022
8_23_11_a,0.50,2,2022
8_23_11_a,0.50,3,2022
8_23_11_a,0.50,4,2022
1_23_11_b,0.40,0,2022
2_23_11_b,0.40,1,2022
3_23_11_b,0.30,1,2022
4_23_11_b,0.40,1,2022
4_23_11_b,0.40,3,2022
4_23_11_b,0.50,1,2022
4_23_11_b,0.50,3,2022
4_23_11_b,0.60,1,2022
4_23_11_b,0.60,3,2022
5_23_11_b,0.40,1,2022
5_23_11_b,0.40,2,2022
5_23_11_b,0.50,1,2022
5_23_11_b,0.50,2,2022
6_23_11_b,0.80,1,2022
6_23_11_b,0.80,2,2022
6_23_11_b,0.80,3,2022
7_23_11_b,0.40,2,2022
8_23_11_b,0.30,1,2022
9_23_11_b,0.50,5,2022
9_23_11_b,0.80,5,2022
1_30_11_a,1.10,3,2022
1_30_11_a,1.10,4,2022
1_30_11_a,1.30,3,2022
1_30_11_a,1.30,4,2022
2_30_11_a,1.00,2,2022
2_30_11_a,1.00,3,2022
3_30_11_a,0.90,2,2022
3_30_11_a,0.90,3,2022
4_30_11_a,1.20,3,2022
5_30_11_a,0.80,2,2022
7_30_11_a,0.40,3,2022
7_30_11_a,0.60,3,2022
8_30_11_a,0.60,2,2022
9_30_11_a,0.70,5,2022
9_30_11_a,0.80,5,2022
9_30_11_a,0.90,5,2022
10_30_11_a,0.50,2,2022
10_30_11_a,0.50,3,2022
1_30_11_b,0.60,4,2022
2_30_11_b,1.00,4,2022
3_30_11_b,0.60,4,2022
3_30_11_b,1.00,4,2022
3_30_11_b,1.10,4,2022
4_30_11_b,0.30,2,2022
4_30_11_b,0.30,3,2022
4_30_11_b,0.30,4,2022
4_30_11_b,0.30,6,2022
4_30_11_b,0.50,2,2022
4_30_11_b,0.50,3,2022
4_30_11_b,0.50,4,2022
4_30_11_b,0.50,6,2022
4_30_11_b,0.60,2,2022
4_30_11_b,0.60,3,2022
4_30_11_b,0.60,4,2022
4_30_11_b,0.60,6,2022
5_30_11_b,0.50,3,2022
5_30_11_b,0.50,4,2022
5_30_11_b,0.60,3,2022
5_30_11_b,0.60,4,2022
5_30_11_b,0.80,3,2022
5_30_11_b,0.80,4,2022
5_30_11_b,0.90,3,2022
5_30_11_b,0.90,4,2022
6_30_11_b,1.30,5,2022
7_30_11_b,0.80,10,2022
7_30_11_b,0.80,12,2022
7_30_11_b,0.80,14,2022
7_30_11_b,1.00,10,2022
7_30_11_b,1.00,12,2022
7_30_11_b,1.00,14,2022
7_30_11_b,1.10,10,2022
7_30_11_b,1.10,12,2022
7_30_11_b,1.10,14,2022
7_30_11_b,1.20,10,2022
7_30_11_b,1.20,12,2022
7_30_11_b,1.20,14,2022
8_30_11_b,0.90,5,2022
8_30_11_b,0.90,6,2022
8_30_11_b,1.30,5,2022
8_30_11_b,1.30,6,2022
9_30_11_b,0.50,3,2022
9_30_11_b,0.50,5,2022
9_30_11_b,0.70,3,2022
9_30_11_b,0.70,5,2022
9_30_11_b,1.00,3,2022
9_30_11_b,1.00,5,2022
10_30_11_b,0.90,4,2022
10_30_11_b,0.90,5,2022
10_30_11_b,0.90,6,2022
1_B3_1,0.90,6,2023
1_B3_1,1.00,5,2023
1_B3_1,0.90,4,2023
2_B3_1,0.80,3,2023
2_B3_1,0.80,3,2023
2_B3_1,0.90,3,2023
3_B3_1,1.10,2,2023
3_B3_1,0.80,2,2023
3_B3_1,1.10,5,2023
3_B3_1,1.10,5,2023
4_B3_1,0.90,3,2023
4_B3_1,1.00,3,2023
4_B3_1,1.00,3,2023
5_B3_1,0.75,4,2023
6_B3_1,0.70,3,2023
6_B3_1,0.70,2,2023
6_B3_1,0.70,2,2023
6_B3_1,0.70,2,2023
6_B3_1,0.70,2,2023
6_B3_1,0.60,2,2023
6_B3_1,0.45,2,2023
7_B3_1,0.55,5,2023
7_B3_1,0.65,5,2023
7_B3_1,0.90,6,2023
7_B3_1,0.45,5,2023
7_B3_1,0.80,5,2023
7_B3_1,0.80,5,2023
7_B3_1,0.90,5,2023
9_B3_1,2.00,18,2023
9_B3_1,2.00,17,2023
9_B3_1,1.95,16,2023
9_B3_1,1.40,17,2023
10_B3_1,0.45,2,2023
1_B3_2,0.90,5,2023
2_B3_2,0.60,4,2023
3_B3_2,0.60,4,2023
3_B3_2,0.55,4,2023
4_B3_2,0.30,1,2023
5_B3_2,0.40,3,2023
5_B3_2,0.20,2,2023
6_B3_2,1.30,10,2023
7_B3_2,0.90,7,2023
7_B3_2,0.70,7,2023
7_B3_2,0.90,7,2023
8_B3_2,1.20,11,2023
9_B3_2,1.20,5,2023
10_B3_2,0.85,4,2023
10_B3_2,0.85,4,2023
1_A3_1,1.10,5,2023
5_A3_1,0.80,4,2023
5_A3_1,1.00,4,2023
5_A3_1,1.20,4,2023
5_A3_1,0.80,3,2023
5_A3_1,0.70,5,2023
6_A3_1,1.30,4,2023
7_A3_1,0.80,4,2023
8_A3_1,1.60,9,2023
8_A3_1,1.70,8,2023
8_A3_1,1.30,10,2023
4_A3_1,0.90,17,2023
10_A3_1,0.90,6,2023
2_A3_1,1.00,13,2023
9_A3_1,1.00,5,2023
3_A3_1,0.40,2,2023
4_A3_1,1.00,12,2023
2_A3_1,1.30,3,2023
3_A3_2,0.50,9,2023
1_A3_2,1.00,6,2023
3_A3_2,0.82,8,2023
2_A3_2,0.70,7,2023
5_A3_2,0.60,7,2023
5_A3_2,0.58,4,2023
4_A3_2,0.89,5,2023
6_A3_2,0.80,5,2023
7_A3_2,0.50,7,2023
10_A3_2,0.60,3,2023
9_A3_2,0.50,5,2023
6_A3_2,1.20,4,2023
10_A3_2,0.80,2,2023
10_A3_2,0.40,3,2023
8_A3_2,1.10,12,2023
8_A3_2,1.10,11,2023
8_A3_2,1.10,11,2023
2_B1_1,1.10,13,2023
2_B1_1,0.80,12,2023
3_B1_1,0.80,3,2023
3_B1_1,0.90,3,2023
3_B1_1,0.50,4,2023
4_B1_1,1.10,10,2023
4_B1_1,1.20,9,2023
4_B1_1,1.00,11,2023
5_B1_1,1.10,13,2023
6_B1_1,0.50,5,2023
6_B1_1,0.80,6,2023
7_B1_1,1.00,4,2023
7_B1_1,1.00,4,2023
7_B1_1,1.00,5,2023
7_B1_1,0.70,4,2023
7_B1_1,0.70,5,2023
7_B1_1,0.70,5,2023
1_B1_1,0.80,5,2023
9_B1_1,1.60,7,2023
9_B1_1,1.40,5,2023
10_B1_1,0.60,7,2023
10_B1_1,0.60,8,2023
8_B1_1,1.40,7,2023
3_B1_2,0.80,2,2023
3_B1_2,0.75,2,2023
3_B1_2,0.80,2,2023
4_B1_2,0.90,3,2023
1_B1_2,1.30,6,2023
2_B1_2,1.10,8,2023
6_B1_2,1.20,4,2023
6_B1_2,1.10,3,2023
6_B1_2,1.20,3,2023
6_B1_2,1.25,3,2023
7_B1_2,0.50,4,2023
7_B1_2,0.60,4,2023
7_B1_2,0.80,3,2023
8_B1_2,1.00,11,2023
9_B1_2,1.10,7,2023
9_B1_2,0.90,6,2023
10_B1_2,1.00,4,2023
10_B1_2,0.90,4,2023
10_B1_2,0.90,5,2023
10_B1_2,0.90,5,2023
10_B1_2,0.90,3,2023
10_B1_2,0.90,3,2023
10_B1_2,1.00,4,2023
5_B1_2,0.90,9,2023
2_A1_1,1.50,14,2023
2_A1_1,1.80,15,2023
1_A1_1,1.20,5,2023
3_A1_1,0.70,5,2023
5_A1_1,1.50,9,2023
5_A1_1,1.30,8,2023
6_A1_1,0.80,4,2023
8_A1_1,0.70,2,2023
8_A1_1,0.90,2,2023
9_A1_1,0.50,3,2023
9_A1_1,0.50,3,2023
10_A1_1,0.70,3,2023
11_A1_1,1.28,4,2023
7_A1_1,0.20,1,2023
8_A1_1,0.65,3,2023
4_A1_1,0.41,3,2023
2_A1_2,0.50,1,2023
2_A1_2,0.40,1,2023
1_A1_2,0.80,5,2023
3_A1_2,1.30,4,2023
3_A1_2,1.20,3,2023
4_A1_2,0.80,6,2023
4_A1_2,0.80,7,2023
4_A1_2,0.50,5,2023
4_A1_2,0.60,7,2023
5_A1_2,0.90,4,2023
5_A1_2,0.80,2,2023
6_A1_2,0.75,5,2023
6_A1_2,1.25,5,2023
6_A1_2,0.90,5,2023
7_A1_2,1.00,13,2023
7_A1_2,1.20,6,2023
7_A1_2,1.40,15,2023
8_A1_2,1.10,3,2023
8_A1_2,1.10,3,2023
9_A1_2,0.40,3,2023
10_A1_2,0.50,5,2023
10_A1_2,0.70,5,2023
10_A1_2,0.50,5,2023
10_A1_2,0.65,5,2023
1_B2_1,0.83,4,2023
1_B2_1,1.10,3,2023
1_B2_1,0.90,3,2023
2_B2_1,0.87,12,2023
2_B2_1,0.95,10,2023
5_B2_1,1.10,4,2023
6_B2_1,0.90,5,2023
6_B2_1,1.10,5,2023
7_B2_1,0.95,2,2023
7_B2_1,1.00,3,2023
7_B2_1,1.00,3,2023
3_B2_1,0.85,6,2023
4_B2_1,1.26,8,2023
8_B2_1,1.00,4,2023
9_B2_1,0.65,13,2023
9_B2_1,1.35,4,2023
10_B2_1,0.95,9,2023
10_B2_1,0.90,9,2023
10_B2_1,0.90,9,2023
10_B2_1,0.78,9,2023
10_B2_1,1.20,6,2023
6_B2_2,1.70,15,2023
6_B2_2,1.70,15,2023
6_B2_2,1.80,18,2023
1_B2_2,1.00,4,2023
1_B2_2,1.00,4,2023
1_B2_2,1.10,4,2023
8_B2_2,1.30,5,2023
10_B2_2,1.10,5,2023
2_B2_2,0.90,4,2023
9_B2_2,0.80,3,2023
7_B2_2,0.90,3,2023
4_B2_2,1.00,5,2023
3_B2_2,1.00,5,2023
10_B2_2,0.70,4,2023
8_B2_2,1.20,4,2023
5_B2_2,1.10,5,2023
3_B2_2,0.80,5,2023
3_B2_2,0.80,5,2023
4_B2_2,1.00,5,2023
10_B2_2,0.70,4,2023
2_A2_1,1.00,4,2023
2_A2_1,1.10,4,2023
2_A2_1,0.70,3,2023
3_A2_1,0.60,5,2023
5_A2_1,0.80,3,2023
5_A2_1,1.00,6,2023
6_A2_1,1.10,4,2023
6_A2_1,1.10,4,2023
6_A2_1,1.40,7,2023
7_A2_1,1.40,6,2023
8_A2_1,1.40,5,2023
8_A2_1,1.30,6,2023
9_A2_1,0.80,7,2023
10_A2_1,1.00,5,2023
10_A2_1,1.00,9,2023
6_A2_1,1.00,5,2023
1_A2_1,0.90,4,2023
4_A2_1,0.70,3,2023
4_A2_1,0.50,2,2023
1_A2_2,0.80,7,2023
10_A2_2,0.50,3,2023
10_A2_2,0.60,3,2023
2_A2_2,1.40,6,2023
2_A2_2,1.50,4,2023
3_A2_2,1.30,4,2023
3_A2_2,1.40,4,2023
5_A2_2,1.40,5,2023
5_A2_2,1.40,5,2023
6_A2_2,0.80,5,2023
7_A2_2,0.90,6,2023
8_A2_2,1.10,4,2023
8_A2_2,1.00,4,2023
9_A2_2,2.00,4,2023
4_A2_2,1.20,6,2023
4_A2_2,1.40,5,2023
6_23_10_a,0.80,4,2024
6_23_10_a,0.90,4,2024
8_23_10_a,0.70,5,2024
8_23_10_a,0.90,5,2024
10_23_10_a,0.90,5,2024
1_23_10_a,0.80,4,2024
4_23_10_a,1.00,5,2024
2_23_10_a,0.70,2,2024
5_23_10_a,0.40,2,2024
10_23_10_a,0.80,6,2024
2_23_10_a,0.80,2,2024
2_23_10_a,0.65,2,2024
2_23_10_a,0.75,2,2024
6_23_10_a,0.60,4,2024
10_23_10_a,0.80,5,2024
3_23_10_a,1.10,8,2024
3_23_10_a,0.90,7,2024
7_23_10_a,1.00,8,2024
9_23_10_a,0.70,5,2024
4_23_10_a,0.60,9,2024
3_23_10_b,1.30,6,2024
1_23_10_b,0.40,3,2024
1_23_10_b,0.30,3,2024
1_23_10_b,0.50,3,2024
8_23_10_b,0.90,6,2024
8_23_10_b,0.60,4,2024
9_23_10_b,0.90,4,2024
9_23_10_b,0.50,3,2024
9_23_10_b,0.60,4,2024
2_23_10_b,0.60,4,2024
2_23_10_b,0.40,3,2024
1_30_10_a,0.92,2,2024
2_30_10_a,1.00,7,2024
2_30_10_a,1.00,7,2024
7_30_10_a,1.10,4,2024
7_30_10_a,1.10,4,2024
